ID	ISO	Glottocode	Language	Slug	NLexemes	NCognates	Author	Latitude	Longitude	Classification
11	fij	bauu1243	Fijian (Bau)	Fijian_Bau_11	229	209	Blust from: Capell (1968)	-17.8115	177.9785	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, East Fijian
38	mrq	nort2845	Marquesan	Marquesan_38	381	340	POLLEX 2000 (Bruce Biggs & Ross Clark), David Addison	-9.0000	-140.0000	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Marquesic
52	haw	hawa1245	Hawaiian	Hawaiian_52	246	218	Blust, from: Pukui & Elbert (1971)	19.5598	-155.4785	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Marquesic
58	rar	raro1241	Rarotongan	Rarotongan_58	356	334	POLLEX 2000 (Bruce Biggs & Ross Clark)	-21.2785	-159.7464	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
64	nkr	nuku1260	Nukuoro	Nukuoro_64	217	206	POLLEX 2000 (Bruce Biggs & Ross Clark)	3.8300	154.9200	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
85	mri	maor1246	Maori	Maori_85	230	208	Bruce Biggs	-35.7465	174.0234	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
116	rtm	rotu1241	Rotuman	Rotuman_116	227	142	Hans Schmidt	-12.7864	177.1381	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, West Fijian-Rotuman, Rotuman
118	smo	samo1305	Samoan	Samoan_118	309	290	Blust	-14.0000	-170.0000	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Samoan
128	aut	ruru1237	Rurutuan	Rurutuan_128	282	253	David Meyer	-22.4033	-151.1789	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
136	ton	tong1325	Tongan	Tongan_136	226	211	Blust, from: Churchward (1959)	-21.2305	-175.1440	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Tongic
152	pkp	puka1242	Pukapuka	Pukapuka_152	386	329	Mary & Kevin Salisbury	-10.9247	-165.8438	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Pukapuka
155	tkp	tiko1237	Tikopia	Tikopia_155	274	268	POLLEX 2000 (Bruce Biggs & Ross Clark)	-13.3826	168.9910	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
156	fut	futu1245	Futuna-Aniwa	Futuna-Aniwa_156	323	302	Kenneth Fakamuri, POLLEX 2002 (Bruce Biggs & Ross Clark)	-14.9867	-177.3905	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
163	tvl	tuva1244	Tuvalu	Tuvalu_163	213	197	Geoffrey Jackson	-8.5294	179.1843	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
206	mnv	mung1271	Rennellese	Rennellese_206	275	270	POLLEX 2000 (Bruce Biggs & Ross Clark)	-11.0667	160.7860	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
210	fud	east2447	Futuna, East	Futuna_East_210	342	332	POLLEX 2000 (Bruce Biggs & Ross Clark)	-14.7243	-178.1758	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
217	kpg	kapi1249	Kapingamarangi	Kapingamarangi_217	276	252	POLLEX 2000 (Bruce Biggs & Ross Clark)	1.0500	154.7500	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
229	mmw	emae1237	Emae	Emae_229	200	197	POLLEX 2000 (Bruce Biggs & Ross Clark)	-17.0967	168.7273	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
235	pnh	penr1237	Penrhyn	Penrhyn_235	216	211	POLLEX 2000 (Bruce Biggs & Ross Clark)	-9.0000	-158.0000	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
238	ojv	onto1237	Luangiua	Luangiua_238	230	218	POLLEX 2000 (Bruce Biggs & Ross Clark)	-5.1974	159.6544	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
239	mrv	mang1401	Mangareva	Mangareva_239	372	340	POLLEX 2000 (Bruce Biggs & Ross Clark)	-21.5879	-136.3819	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Marquesic
242	mxe	mele1250	Ifira-Mele (Mele-Fila)	Ifira-Mele_Mele-Fila_242	173	172	POLLEX 2000 (Bruce Biggs & Ross Clark)	-17.7330	168.2996	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
243	sky	sika1261	Sikaiana	Sikaiana_243	240	230	POLLEX 2000 (Bruce Biggs & Ross Clark)	-8.3854	162.7405	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
244	nho	taku1257	Takuu	Takuu_244	190	188	POLLEX 2000 (Bruce Biggs & Ross Clark)	-4.7500	157.0333	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
245	tkl	toke1240	Tokelau	Tokelau_245	189	184	POLLEX 2000 (Bruce Biggs & Ross Clark)	-8.9518	-171.5366	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Tokelauan
246	pmt	tuam1242	Tuamotu	Tuamotu_246	289	279	POLLEX 2000 (Bruce Biggs & Ross Clark)	-18.5148	-140.6006	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
247	niu	niue1239	Niue	Niue_247	282	272	POLLEX 2000 (Bruce Biggs & Ross Clark)	-17.6564	-169.5922	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Tongic
253	aud	anut1237	Anuta	Anuta_253	244	233	POLLEX 2000 (Bruce Biggs & Ross Clark)	-11.6108	169.8503	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
258	wls	wall1257	Uvea, East	Uvea_East_258	295	287	POLLEX 2000 (Bruce Biggs & Ross Clark)	-13.3622	-175.9589	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, East Uvean-Niuafo'ou
259	uve	west2516	Uvea, West	Uvea_West_259	162	154	POLLEX 2000 (Bruce Biggs & Ross Clark)	-20.6431	166.5637	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
264	rap	rapa1244	Rapanui (Easter Island)	Rapanui_Easter_Island_264	443	381	POLLEX 2000 (Bruce Biggs & Ross Clark)	-27.1178	-109.3716	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Rapanui
375	piv	pile1238	Vaeakau-Taumako	Vaeakau-Taumako_375	262	225	Even Hovdhaugen  (fieldwork)	-10.2200	166.2200	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
512	wyy	west2519	Western Fijian (Navosa)	Western_Fijian_Navosa_512	213	162	Pita Tuisawau/Self (fathers language)	-17.0000	177.3000	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, West Fijian-Rotuman, West Fijian
559	mnv	mung1270	Bellona	Bellona_559	210	193	Tryon & Hackman (1983)	-11.6167	160.2500	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
589	rkh	raka1237	Manihiki	Manihiki_589	302	262	Ross Clark, Mary Salisbury	-10.4000	-161.0000	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
653	fij	sout2864	Fijian (Suva Dialect)	Fijian_Suva_Dialect_653	160	142	J. Saunders from informant Josefa Are Nakaivalu	-16.5571	179.2421	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, East Fijian
654	mrq	nuku1261	Marquesan (Nukuhiva dialect)	Marquesan_Nukuhiva_Dialect_654	163	145	Andrew Pawley	-8.8941	-140.1079	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Marquesic
659	num	niua1240	Niuafo'ou	Niuafoou_659	99	94	Dye (1980)	-15.6014	-175.6399	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, East Uvean-Niuafo'ou
664	ray	rapa1245	Rapa	Rapa_664	98	92	POLLEX (http://pollex.org.nz)	-27.6304	-144.3375	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central
676		mori1267	Mooriori	Mooriori_676	187	170	POLLEX	-	-	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
753	tvl	nort2844	Nanumea	Nanumea_753	287	263	Peter Ranby	-7.4778	178.6919	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
763	mri	sout2867	South Island Maori	South_Island_Maori_763	207	176	Harlow 1987	-40.0000	176.0000	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
1004	fut	aniw1237	Futuna-Aniwa (Aniwa)	Futuna-Aniwa_Aniwa_1004	183	162	Tryon (1976)	-19.5303	170.2150	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
1030	mmw	emae1237	Emae (Makatea)	Emae_Makatea_1030	192	178	Tryon (1976)	-17.0520	168.3990	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
1055	mxe	mele1251	Mele	Mele_1055	184	163	Tryon (1976)	-17.6841	168.2750	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
1163	mxe	fila1237	Fila	Fila_1163	189	173	Tryon (1976)	-17.6841	168.2750	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic
1212	nur	nuku1259	Nukeria	Nukeria_1212	288	248	Davletshin, Albert. 2013. Fieldwork data.	-3.3333	154.7500	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
1213	aut	raiv1237	Ra'ivavae	Raivavae_1213	200	188	Marianne Flores; Odile Tamaititahio	-23.3843	-149.4620	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
1214	ray	rapa1245	Old Rapa (Rapa)	Old_Rapa_Rapa_1214	197	166	Mary Walworth (various consultants)	-27.6304	-144.3380	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central
1626	rar	mang1402	Mangaia	Mangaia_1626	207	196	Mangaian Dictionary Online (2016)	-	-	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
1627	fij	fiji1243	Tokelau Fijian	Tokelau_Fijian_1627	165	154	Paul Geraghty, Fieldnotes	-	-	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, East Fijian
1628	pnh	penr1237	Penrhyn (Tongareva)	Penrhyn_Tongareva_1628	201	182	Online dictionary of Penrhyn	-	-	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
1636	tah	tahi1242	Tahitian	Tahitian_1636	252	239	Fare Vana'a	-	-	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, East, Central, Tahitic
1654	nuq	nuku1258	Nukumanu	Nukumanu_1654	153	134	Richard Feinberg	-	-	Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Ellicean
